"","IG011","IG014","IG017","IG020","IG030","IG038","IG040","IG042","IG046","IG047","IG049","IG052","IG054","IG056","IG057","IG058","IG059","IG063","IG069","IG070","IG074","IG075","IG077","IG078","IG081","IG082","IG083","IG085","IG096","IG101","IG103","IG107","IG114"
"IG011",0,0.878048780487805,0.725490196078431,0.903225806451613,0.733333333333333,0.666666666666667,0.866666666666667,0.8125,0.707317073170732,0.928571428571429,0.765625,0.847222222222222,0.985714285714286,0.891304347826087,0.903225806451613,0.814814814814815,0.857142857142857,0.723404255319149,0.704545454545455,0.638888888888889,0.683333333333333,0.784313725490196,0.714285714285714,0.76,0.915254237288136,0.826086956521739,0.73972602739726,0.74,0.693877551020408,0.785714285714286,0.694444444444444,0.72972972972973,0.941176470588235
"IG014",0.878048780487805,0,0.890909090909091,0.911111111111111,0.929411764705882,0.918918918918919,0.931818181818182,0.838709677419355,0.934782608695652,1,0.91304347826087,0.932432432432432,0.969230769230769,0.968421052631579,0.957446808510638,0.947368421052632,0.9,0.901960784313726,0.847826086956522,0.875,0.91304347826087,0.982456140350877,0.886792452830189,0.925925925925926,0.983050847457627,0.930555555555556,0.886075949367089,0.907407407407407,0.823529411764706,0.825,0.951219512195122,0.897435897435897,0.936170212765957
"IG017",0.725490196078431,0.890909090909091,0,0.83,0.75,0.74468085106383,0.777777777777778,0.736111111111111,0.785714285714286,0.928571428571429,0.694444444444444,0.743589743589744,0.976190476190476,0.885714285714286,0.916666666666667,0.902777777777778,0.875,0.728813559322034,0.758620689655172,0.745098039215686,0.763157894736842,0.796875,0.761904761904762,0.815384615384615,0.871428571428571,0.857142857142857,0.755813953488372,0.78125,0.725806451612903,0.8,0.830188679245283,0.784313725490196,0.938461538461539
"IG020",0.903225806451613,0.911111111111111,0.83,0,0.775,0.921348314606742,0.91578947368421,0.745098039215686,0.894736842105263,0.978947368421053,0.84070796460177,0.75,0.891891891891892,0.892086330935252,0.824427480916031,0.905660377358491,0.947368421052632,0.833333333333333,0.852631578947368,0.89010989010989,0.81981981981982,0.903846153846154,0.883495145631068,0.914285714285714,0.884615384615385,0.801801801801802,0.769230769230769,0.883495145631068,0.87378640776699,0.855555555555556,0.848837209302326,0.9,0.895833333333333
"IG030",0.733333333333333,0.929411764705882,0.75,0.775,0,0.797297297297297,0.857142857142857,0.801980198019802,0.847058823529412,0.941176470588235,0.73469387755102,0.769230769230769,0.935779816513761,0.775,0.795081967213115,0.827956989247312,0.879518072289157,0.764705882352941,0.771084337349398,0.794871794871795,0.694736842105263,0.849462365591398,0.682926829268293,0.83695652173913,0.876288659793814,0.875,0.669902912621359,0.813186813186813,0.654320987654321,0.843373493975904,0.773333333333333,0.805194805194805,0.887640449438202
"IG038",0.666666666666667,0.918918918918919,0.74468085106383,0.921348314606742,0.797297297297297,0,0.875,0.888888888888889,0.825,0.916666666666667,0.82258064516129,0.9,0.984375,0.896551724137931,0.909090909090909,0.905660377358491,0.833333333333333,0.826086956521739,0.75609756097561,0.805555555555556,0.841269841269841,0.923076923076923,0.733333333333333,0.833333333333333,0.982456140350877,0.897058823529412,0.837837837837838,0.8125,0.765957446808511,0.875,0.794117647058823,0.757575757575757,1
"IG040",0.866666666666667,0.931818181818182,0.777777777777778,0.91578947368421,0.857142857142857,0.875,0,0.884057971014493,0.875,0.904761904761905,0.805970149253731,0.864864864864865,0.956521739130435,0.904255319148936,0.948979591836735,0.916666666666667,0.86046511627907,0.755102040816326,0.862745098039216,0.837209302325581,0.840579710144927,0.854545454545455,0.857142857142857,0.875,0.898305084745763,0.948717948717949,0.865853658536585,0.915254237288136,0.818181818181818,0.869565217391304,0.883720930232558,0.829268292682927,0.962264150943396
"IG042",0.8125,0.838709677419355,0.736111111111111,0.745098039215686,0.801980198019802,0.888888888888889,0.884057971014493,0,0.855072463768116,1,0.764705882352941,0.761363636363636,0.956989247311828,0.905982905982906,0.905982905982906,0.928571428571429,0.95774647887324,0.788732394366197,0.797101449275362,0.80952380952381,0.75,0.857142857142857,0.828947368421053,0.857142857142857,0.875,0.726190476190476,0.731182795698925,0.844155844155844,0.831168831168831,0.815384615384615,0.876923076923077,0.741379310344828,0.933333333333333
"IG046",0.707317073170732,0.934782608695652,0.785714285714286,0.894736842105263,0.847058823529412,0.825,0.875,0.855072463768116,0,0.956521739130435,0.828571428571429,0.837837837837838,0.986301369863014,0.939393939393939,0.95,0.936507936507936,0.914893617021277,0.788461538461539,0.775510204081633,0.844444444444444,0.828571428571429,0.773584905660377,0.842105263157895,0.859649122807018,0.864406779661017,0.909090909090909,0.841463414634146,0.88135593220339,0.803571428571429,0.772727272727273,0.863636363636364,0.780487804878049,0.944444444444444
"IG047",0.928571428571429,1,0.928571428571429,0.978947368421053,0.941176470588235,0.916666666666667,0.904761904761905,1,0.956521739130435,0,0.927536231884058,1,0.96875,0.968085106382979,0.968085106382979,0.946428571428572,0.868421052631579,0.92156862745098,0.938775510204082,0.952380952380952,0.942857142857143,0.944444444444444,0.884615384615385,0.944444444444444,0.964912280701754,0.986666666666667,0.939024390243902,0.964285714285714,0.927272727272727,0.954545454545454,0.95,0.95,1
